Date,Omega,Alpha,Beta,Eta,d,Mu
2024-04-26,101.26694982484676,0.006165996877019002,0.8373331646504649,0.19504515909393227,13.182550978164489,0.31027968446183646
2024-05-03,103.05322648669839,0.006859032851284992,0.8353588907008428,0.19524648726833618,13.177191732745836,0.4145625674242767
2024-05-10,101.2221147562475,0.006591926918063376,0.837360040528242,0.1942994869901679,13.100914298411126,0.37691352670811
2024-05-17,101.20848432267748,0.00650374233039232,0.8384072847565998,0.19153301919201093,12.99420841959462,0.43292928006010617
2024-05-24,104.41889826901156,0.007536593321432662,0.8339985558767546,0.19371142533886568,13.0801799686851,0.5003211609118566
2024-05-31,104.41953516883224,0.007708893463434185,0.8334787967616236,0.19458989579365502,13.176730134019211,0.45699669955020844
2024-06-07,102.6939892601312,0.007532875425316395,0.8347870611237252,0.19388914306445318,12.887129932298823,0.49279489700304924
2024-06-14,95.54485699723071,0.006036058486726814,0.8427049580994083,0.18889118427290885,12.908147255336084,0.4829009085804717
2024-06-21,113.66623110462406,0.00731183349971026,0.8276870181155613,0.19936409528861848,12.345980920444543,0.35363651698072707
2024-06-28,102.04170761315127,0.004824622880063248,0.8422400406220945,0.1868367251481069,12.069412902562146,0.4071850439536099
2024-07-05,112.96786265877357,0.01031279702861424,0.8265051640195848,0.19705719093944357,11.949853794217788,0.3361941312291003
2024-07-12,111.71093886188326,0.010474737160061467,0.8278463517471729,0.19497185268885103,11.94367804346602,0.37023430796435247
2024-07-19,111.7109272482707,0.010402451410392687,0.8285312619621089,0.19297177761913423,11.943615643403271,0.3701366275719658
2024-07-26,107.00474100764845,0.010292371975578371,0.8333283357803175,0.18798138082676275,11.702949196863472,0.37746368276059644
2024-08-02,104.52362608090624,0.010191153758116137,0.8360061846963674,0.18493298895283644,11.541793879785532,0.39415252170800813
2024-08-09,104.53554243741799,0.006865684588595679,0.8400318192223405,0.1857264767123067,11.344583040874866,0.27275610264264605
2024-08-16,101.79797224686293,0.005914864621923143,0.8443177407134788,0.18089358572022404,11.225447738582771,0.2767875543623584
2024-08-23,101.76171536575445,0.005663575594428013,0.8449962312541062,0.17978720704370751,11.152343858172284,0.28301655815500554
2024-08-30,98.17115804886896,0.005991744311407934,0.8489629269273888,0.17411853732138607,10.950099077458503,0.35164482468650954
2024-09-06,94.12739837093162,0.0044573313301913995,0.8541555219233454,0.17105214176420117,10.844940314189817,0.38452981165428235
2024-09-13,97.2675694939664,0.006612482106284971,0.8491988556312662,0.17368103089834455,10.941240851346619,0.3087793438331309
2024-09-20,95.33297661003996,0.006015707884786012,0.8518222066038403,0.17097568697931756,10.93020236075422,0.33350045466926975
2024-09-27,95.30260343531847,0.005809137818615823,0.8522497265353767,0.17003663445103737,10.981471039358695,0.3545376883282358
2024-10-04,92.66800283601016,0.005748910811684477,0.8549419736738855,0.16690347874329053,10.848914823633947,0.40938489519057897
2024-10-11,91.13678596892953,0.004990915627802315,0.8571393869981963,0.1657436732472067,10.965734197382632,0.38016744143398357
2024-10-18,92.39329499541078,0.005949676643775737,0.854727948481195,0.16699193690161954,10.998887933077146,0.3830635327598959
2024-10-25,92.39348585368658,0.00647723353912175,0.8541800326467011,0.16654638119487014,10.969081322372244,0.4396303649656897
2024-11-01,92.3849588821605,0.006851039429350781,0.8543781529466687,0.1659384451176212,10.87756240164579,0.36512603018407847
2024-11-08,92.38651207305224,0.009767907496285566,0.8525193777951905,0.16407915542518361,10.821760328467587,0.36799460398905787
2024-11-15,92.36976338030976,0.009740828898255931,0.8530146909636069,0.16355361075224104,10.906946746719557,0.2787283594447934
2024-11-22,90.3062143997821,0.009906216021771275,0.8552005621621743,0.16101387201041537,10.74931011229683,0.2749955330768547
2024-11-29,90.29977716469915,0.01030051815686688,0.8555227527980086,0.1600164871898741,10.923312886701007,0.19336574183422195
2024-12-06,89.19073184965531,0.01055611162222521,0.8567096428229511,0.15821302669196532,10.879831009234556,0.1534672716368949
2024-12-13,89.1867938518203,0.009448604804029336,0.8576262748565284,0.15863607257995502,10.902389365090508,0.17950814129089956
2024-12-20,89.17442063962467,0.009944310388992305,0.8572417232019972,0.15798235635029595,10.839377390555699,0.23656264167555313
2024-12-27,89.17960081149081,0.009857685896757265,0.8572011237624029,0.15858404677998453,11.015055445289873,0.16646159694925988
2025-01-03,89.1741729715103,0.01032925146819669,0.8567808696009466,0.15841227958301698,10.918763622906155,0.1428740597691694
2025-01-10,89.15872022497219,0.01105048472429647,0.8558897416104801,0.1584776655625475,10.956672739817225,0.15797539457479906
2025-01-17,89.1487120462205,0.011248371267816375,0.8556270791043363,0.15811090628897134,10.920779684486588,0.28373182293161636
2025-01-24,89.14888413546691,0.01125334075645396,0.8565209290738572,0.15653545882584524,10.876983606170564,0.28172365525568976
2025-01-31,87.72821725667902,0.01038725166707197,0.8580010863329401,0.1561131544716718,10.928079834751479,0.3248818384052605
2025-02-07,87.72731125780054,0.010688111335203343,0.856843881323672,0.15750180232465713,10.989523378580678,0.3631926059337716
2025-02-14,87.73695716879803,0.011324731458488162,0.856965024544876,0.15539366913443567,10.914862131390393,0.5439733611162907
2025-02-21,94.0112646496413,0.013905236998651373,0.8487536641955719,0.16068640696138092,11.26730096171388,0.531035791589389
2025-02-28,86.61715613514986,0.010747350520382327,0.8578858201745013,0.1552771780898631,10.89075760240465,0.5987714808389839
2025-03-07,86.62239619632771,0.01139273894872973,0.8583914489124665,0.1524565186343312,10.89754201923615,0.7287932834186165
2025-03-14,90.28517638079035,0.014367636223677073,0.8543033312558576,0.15083906065994582,11.111962388540727,0.8018742114719514
2025-03-21,88.30697223433194,0.012376573273931742,0.8566775264289052,0.15186031822856566,11.060100856701629,0.7572007610152595
2025-03-28,88.29475497498017,0.011222066957068852,0.8563614623098318,0.15427302975245583,10.866684593823413,0.8653851140238399
2025-04-04,90.09072621060395,0.012387647010146774,0.8532548725035788,0.15671170688584207,11.02983991267111,0.8194839472833808
2025-04-11,92.407958824956,0.015005651245437231,0.8584037875170205,0.14306005141978406,9.226352334426268,0.7479391210697728
2025-04-18,90.36403888598545,0.0142833400621279,0.8614441923625529,0.13961852537612873,9.224991481472825,0.7727339215788054
2025-04-25,90.36404512376929,0.01568453190131488,0.8598889603320654,0.1404037710179903,9.224950614917773,0.7726277792472348
2025-05-02,91.99659573575433,0.013206988802423339,0.859271365881919,0.14440512707227132,9.110822847118522,0.8396506029358163
2025-05-09,90.58661895329034,0.012635678538055613,0.8615617839679381,0.14180187530142116,8.938172352910676,0.9393761285372866
2025-05-16,87.58265906558506,0.011437956770532172,0.8662709636420779,0.13685446016857797,8.821466633090825,1.0387611378614623
2025-05-23,83.96668116755197,0.011622586083915329,0.8705341154411461,0.13050044218413645,8.757022434381804,1.1526207617655961
2025-05-30,86.69433161159114,0.011451867872270533,0.8674005941236915,0.13454440586632155,8.762520051973384,1.126368863143206
2025-06-06,84.01268899937888,0.012022827873461983,0.8702359898294766,0.12935346842557574,8.79618762253269,1.1178865266550202
2025-06-13,84.0121289501863,0.012219641937323453,0.8701588096892915,0.12859688198372765,8.778579598301114,1.1655245679652384
2025-06-20,84.0137536149081,0.011993125233080376,0.8703616232741813,0.12930064188222834,8.69087048830351,1.0821889797851088
2025-06-27,84.01469874956103,0.01396362582265862,0.869402441040119,0.1270321398757485,8.738793959369447,1.069033763787471
