Date,Omega,Alpha,Beta,Eta,d,Mu,FSI,VSTOXX
2018-10-19,41.16337946302813,2.2552135226731227e-11,0.9192154505414327,0.1390920965559835,13.099050865431682,0.9628652149632172,4.161202418146329,-1.344508543090747
2018-10-26,42.24366678323108,1.1580022799294948e-15,0.9195500254722194,0.13905122776704976,13.099649805844912,0.9053229678364719,4.227682559428973,-1.410656077708965
2018-11-02,43.020220308152695,0.0,0.9195411702812664,0.13972711734254736,13.262791124596363,0.8644104165267399,4.24638244768089,-1.459198261047823
2018-11-09,43.01694073490166,2.1304596376894676e-12,0.9192154978735397,0.14012684925748622,13.421083095316972,0.9172992931439594,4.279706917419599,-1.4551706533602198
2018-11-16,42.989179372816864,1.0623051953710807e-11,0.9189657272535746,0.13992298744934115,13.395404039058715,0.8591118372260037,4.402492069975794,-1.4243217950448661
2018-11-23,42.99027904062378,0.0,0.9189821486521838,0.1399778456881924,13.365682036277967,0.8831187691399672,4.355119815561926,-1.4352263852462284
2018-11-30,40.73435688885518,5.880831438234233e-12,0.9184915839320364,0.13979645013998737,13.291705007628753,0.7823554552752936,4.212611361164217,-1.2790174975802742
2018-12-07,43.82284615886691,2.2436852627341864e-15,0.9195466690304249,0.13939082790870813,13.269644675302324,0.8320759910944007,4.346464635775236,-1.498366743651077
2018-12-14,43.901328105601834,1.0056335463354784e-11,0.919451422952724,0.14041341508887994,13.351017660952836,0.8489490062593513,4.271534067120534,-1.5158539218463476
2018-12-21,43.87034024629029,9.87866324190046e-12,0.9197795015294813,0.13904598230806747,13.259797822246663,0.7758167987532314,4.423085673529364,-1.4846664398028022
2018-12-28,48.931921870691156,0.0,0.9201001003355797,0.14143260163148264,13.270688492622693,0.8106625595413698,4.708416291889974,-1.8101277403190665
2019-01-04,48.88004578742676,3.4437362607308375e-12,0.9206038950938675,0.13978093700995872,13.147679880974396,0.731857188781921,4.85785336596443,-1.7783337249954396
2019-01-11,51.36502838281482,9.200289892290415e-12,0.9210667527974754,0.14045696986218276,13.065023948623024,0.8756310315379937,4.8822655674653745,-1.973040878647807
2019-01-18,36.800351469491346,0.0,0.918792660926506,0.1361613080655695,13.358012080103894,0.8416899563979677,4.2932191962120045,-0.9912857451572953
2019-01-25,54.64064291877216,4.5562291600715e-12,0.9197334367110673,0.14514276739475457,12.810183636430642,0.832787453326099,4.8960360618579495,-2.186001521610676
2019-02-01,53.44965837388872,2.968090587954445e-15,0.9199986530220929,0.1436853218099671,12.854573750552246,0.8147782555068428,4.866933776043245,-2.1074098814364755
2019-02-08,53.441638976737494,0.0,0.9203391544979785,0.1434995861154299,12.919149228462693,0.8170887550041948,4.893055673830155,-2.107900814229672
2019-02-15,50.96789002337427,0.0,0.9209798752146505,0.1406575191396142,12.904137274182037,0.7452204549216683,4.8558614638728725,-1.9344956934730975
2019-02-22,51.897488082221834,2.7129949034355656e-12,0.9201153638196762,0.14370001819910957,12.767102566261729,0.7215918015742719,4.714462999541356,-2.0131854964284432
2019-03-01,50.475115759295626,2.2322577399324057e-12,0.9206309283855832,0.1414815418221117,12.816964612479923,0.7221712195489335,4.689693006963188,-1.9203977660356304
2019-03-08,50.46399527817421,8.831935349142982e-12,0.9210097236592559,0.14060131726665173,12.847746481309729,0.8202535731729776,4.751783346195622,-1.9237340760457025
2019-03-15,50.400745814071726,1.059983154882595e-13,0.9208891410387716,0.14058980133279939,12.974813083836272,0.7270609978852528,4.974034588434564,-1.8714247468538248
2019-03-22,50.42927738309348,0.0,0.9200096135963982,0.1434213065407565,12.840639941646625,0.6926239999966328,4.762403134342954,-1.8968635563416663
2019-03-29,50.39751839091272,6.630191375222303e-12,0.9201514045659425,0.14242002935609677,13.057022364845363,0.6583030361144316,4.948703507006333,-1.8623029605326125
2019-04-05,48.64577596164367,0.0,0.9205238761821128,0.13998252888008797,13.129953624679404,0.6369573558101098,4.994187011947367,-1.7306432708985293
2019-04-12,48.635358656349915,3.355665264509052e-13,0.920558738581854,0.13954069598298546,13.338879669681727,0.6625167956401833,5.072670027285696,-1.7194796775914598
2019-04-19,48.60541466788752,1.4021019077911483e-12,0.9205024468847973,0.13893101225370202,13.251673156008286,0.6041553026204186,5.246878765593656,-1.681300828308348
2019-04-26,48.5046040851466,3.265918584785957e-12,0.9203265835497704,0.13772737361691348,13.413383459706534,0.5919776502051468,5.525701192566386,-1.6241961451073004
2019-05-03,46.926617792674165,0.0,0.9202457806800144,0.13707425981774807,13.586468413681143,0.5037850784106026,5.4703023269842985,-1.5092192318463813
2019-05-10,46.84248673275276,1.4261976531386687e-13,0.919894988565403,0.13613255689800316,13.634021001617617,0.45011070303034095,5.769256076668814,-1.4431171984254278
2019-05-17,47.474197160248366,0.0,0.9206794859783083,0.13637076499313588,13.633460773844654,0.4861343590613426,5.59102023263929,-1.5275096644292785
2019-05-24,47.350413256082646,6.25713467849174e-13,0.9199188956295921,0.13497197589717866,13.761217511221641,0.4685383137702387,6.169162716423917,-1.409576629404183
2019-05-31,47.39587505746773,0.0,0.9194150068833394,0.13718357651927307,13.790340811631458,0.4272474950585852,5.913102499703962,-1.4493282517825545
2019-06-07,47.35402245330235,0.0,0.9193452091369817,0.13634441793699248,13.957137281967164,0.36615989611804783,6.115332089933804,-1.404889965123789
2019-06-14,47.252910137074466,6.682432095754078e-12,0.9195362483292924,0.13475324185288223,14.016076095453695,0.37910595626830396,6.3067505231350145,-1.3684770145453178
2019-06-21,45.11902681027019,7.387557382618742e-16,0.9196399840909191,0.13344674098105835,14.07404570256063,0.3136638306282381,6.176657629928391,-1.231209444923923
2019-06-28,45.090335880067386,1.026153241193231e-16,0.9197067101336891,0.1329535815039429,13.7461539228889,0.43954148534047954,6.162037126208073,-1.2431491457795365
2019-07-05,38.28439570084063,3.3662458419336955e-15,0.9199581309582459,0.12991942618555224,13.822001922764489,0.5189762236397643,5.598902720195232,-0.8530711642682914
2019-07-12,42.064656370317984,2.2222992064488276e-12,0.9167155768875904,0.1369167585212646,13.694019165992977,0.5583129335517226,5.952316897202141,-1.0334693376589725
2019-07-19,37.9644206763405,0.0,0.9135311052374886,0.13924306296422967,13.499026641932604,0.4379743440482247,6.031580454752716,-0.6681481373337022
2019-07-26,37.843011081445034,7.723914407275894e-13,0.9139669614460905,0.13710625975065907,13.704718209859614,0.3519460288593357,6.299933396854486,-0.6080613721014888
2019-08-02,33.261337051602794,2.1803926868102077e-14,0.9139764248192772,0.134750543920948,13.792725892786313,0.3756568917928257,5.9645625866855,-0.3304204902630883
2019-08-09,35.56491058337506,1.2216680534093748e-12,0.9164784364157577,0.13318004696386945,13.958267906440023,0.32049340227356615,5.881548334810387,-0.5359695141795957
2019-08-16,35.548166718475734,9.429410823295273e-13,0.9161207456058512,0.13327213089365042,13.829900838261409,0.3665570089967829,5.979197767515056,-0.5143442578176959
2019-08-23,32.994842271046615,3.0093735566873693e-12,0.9173767100153157,0.13150550991999962,13.811583289968526,0.4578512461984559,5.470946512331027,-0.4390654019198554
2019-08-30,29.610874662889287,0.0,0.9123545061822915,0.1368365576669739,13.657212976653287,0.45558584357957266,5.678913737806363,-0.08663328650146876
2019-09-06,23.443450289964954,2.6234065679812983e-12,0.909405576203324,0.13718594115674065,13.813992608207048,0.42673507384619874,5.701264340238476,0.41384996129015045
2019-09-13,20.13823546224842,1.5532944269493526e-12,0.9086947909239274,0.13538763656556702,14.093085130394254,0.41807580196064204,5.82612287512893,0.6898135286658804
2019-09-20,20.203413947533544,4.456305312496495e-12,0.910477814343377,0.1338874338986782,14.134250165720106,0.4505311101465833,5.676580655856709,0.6319786910119463
2019-09-27,20.086588553168284,1.2480993522737476e-12,0.9103155424916779,0.1314737702927492,14.363773659794335,0.40023594792746775,6.2210018890576295,0.7427510262186665
2019-10-04,17.286904182207987,0.0,0.9103737665116194,0.12951543255695638,14.615580614456144,0.32194180971965125,6.157547705852616,0.9484243240476614
2019-10-11,17.280213535028572,0.0,0.9110512142253522,0.12781905778861025,14.879075621871138,0.29580728370618575,6.323760037405521,0.972199372194702
2019-10-18,19.30659933265441,3.077853423322197e-12,0.9119617734656169,0.12752985322289567,15.029409255608492,0.4096139699914585,6.457779323322223,0.8238981326771929
2019-10-25,19.25899769961222,4.095321233403315e-12,0.9115862418673913,0.12681782557621935,15.12536263209475,0.4687543872811539,6.708082842494867,0.8723883495908579
2019-11-01,18.332881218589556,7.769250078410978e-13,0.9110915480484042,0.12612933791183448,15.012117756558027,0.5589773748266542,6.844527820113366,0.9644322830706585
2019-11-08,18.33288877621233,7.750293069321741e-13,0.9112953718334795,0.12582158169584468,15.012134235554486,0.5590862290917699,6.8445134787218445,0.9646288648911308
2019-11-15,18.30218697398633,0.0,0.9099389692282652,0.12750384930370617,15.211646011189487,0.580442160662578,7.039220314496288,1.0208458355887224
2019-11-22,16.588272551502545,1.43170857245311e-18,0.9084931682112328,0.1275304170175534,15.126252608007286,0.5968806633050391,7.281514874565376,1.2105090063571264
2019-11-29,13.525594142770633,1.2440875207024272e-16,0.9093895969241608,0.12586429223905904,15.17963547815586,0.7190650839304541,6.793480750906276,1.3246868953783029
2019-12-06,8.852168526987214,2.4583895132359017e-12,0.9042674005982422,0.1294200916136044,15.248353315489828,0.5781228827390323,7.22840971286334,1.835746950737032
2019-12-13,5.663346885550752,5.96153407041696e-12,0.9028484645557994,0.1289272679840196,15.180927803110068,0.4943841829632578,7.376052091231645,2.127152777217218
2019-12-20,5.617511007695678,6.374058481976595e-12,0.9036779106892537,0.1267857850030501,15.266082029890423,0.48180920677635175,7.504437609322354,2.147250904626817
2019-12-27,5.516336062444807,3.692502703935837e-12,0.9045811050045655,0.12421060177309522,15.50433791562588,0.5424773817176264,7.660756501032558,2.169287538875176
2020-01-03,5.439402411842765,5.2300009876222364e-12,0.9043628639081133,0.12352504747799721,15.517023114356252,0.4455874218489459,7.88848355259807,2.231403538722245
2020-01-10,0.7142285726843632,0.0,0.9032971941163007,0.12267342525613087,15.593843490597923,0.49730954870969696,7.640613491567976,2.552663022393777
2020-01-17,0.5869572074013116,1.7618921159655856e-11,0.9022554988204758,0.12304580503827414,15.613977940843114,0.4415058813277627,7.956054706411553,2.6375087235129557
2020-01-24,2.3630455203922624e-10,1.4601139668224637e-11,0.900140184502532,0.12371977088120921,15.768892749599228,0.3032410975876511,8.500358745261575,2.831552850291759
2020-01-31,1e-12,0.0,0.9012572087688688,0.12159101232255598,16.056603354329884,0.2564041156651316,8.446996622224338,2.8297607544657284
2020-02-07,1e-12,3.6720669172490825e-11,0.9008667120042263,0.12037259276480351,16.38131495225179,0.19059261689983972,8.83990831287983,2.918144322605972
2020-02-14,6.121056559997115,4.368195994834308e-12,0.9074196504381031,0.11828980059605701,14.760624195299727,0.36304217313766995,7.637748952650778,2.218420863073487
2020-02-21,5.992072534314458,4.972328574175341e-12,0.9064605746032909,0.11741659410940468,14.756314533460449,0.2949691568478931,8.205019591558472,2.3524443236777195
2020-02-28,5.947263061134544,1.8876848148829044e-12,0.9063190693761558,0.11576952149026215,15.093957351278394,0.19733636286235684,8.566084470686082,2.4485042519980413
2020-03-06,23.71270020187375,1.1487689414001767e-12,0.9134830023855178,0.1186659622558739,10.775165149959495,0.2788989918248711,8.266454750398166,1.0879222153366623
2020-03-13,23.84648492472085,3.1443891736465115e-13,0.9075439957497139,0.12840938992234316,10.851766188111386,0.17805835016105867,8.456331665907433,1.24115608967656
2020-03-20,33.59150671933891,0.0,0.8930135802322706,0.1555053812002677,10.296815419759424,0.04974659328136967,10.36390761751297,1.1369321009489046
2020-03-27,33.581725838382404,0.0,0.8935070524831874,0.15168087074470596,10.361633782120624,0.05493665441405173,10.835871594284601,1.2291736919499923
2020-04-03,33.64515765622725,4.774422024381207e-13,0.8936918032632367,0.1488125435041736,10.428084615572502,0.030113628174109022,11.259335142085146,1.3158937564031177
2020-04-10,42.956412233960336,2.715493278845725e-13,0.8912114050098789,0.1521772323653865,10.504759003491817,-0.09286363293308482,13.06611791775999,1.013770666309738
2020-04-17,43.109835023524084,1.5825681637631042e-13,0.890572344330064,0.15153597367749352,10.622668082986864,-0.10932807625433394,13.373217713389764,1.0832980586781187
2020-04-24,52.245469651277034,1.7786312455730211e-13,0.8901053227204925,0.15143923773764348,10.609691850626097,-0.23912089001773298,15.023730503527682,0.7384833029700739
2020-05-01,57.24575859256013,0.0,0.8899539769867326,0.14852974526909898,10.609885370210689,-0.2064712510657497,16.31288303224336,0.6190366584664583
2020-05-08,57.384514460089534,0.0,0.8892098848067036,0.14799610167494207,10.734308340569585,-0.20523524197743112,16.573731407273723,0.688445308083343
2020-05-15,68.24034531172248,5.248113083934446e-13,0.8876429581942653,0.1471257856592564,10.785568006268283,-0.1974066167540069,18.912635237932992,0.3516710891060407
2020-05-22,68.24806357721108,0.0,0.8876263870809888,0.14673909687365472,10.74402073485087,-0.3174127904833874,18.91668249017621,0.38501504295285444
2020-05-29,74.92224479087268,0.0,0.8862537105347599,0.14672581605787482,10.696918072032927,-0.427756469854422,20.363037641066807,0.2161601387542331
2020-06-05,81.18933871634584,9.705835415075578e-15,0.8858559297895097,0.14685488707753855,10.829521221162915,-0.4123737808717396,21.295231113071345,-0.04771056715018737
2020-06-12,81.37322350753406,1.7022667072043027e-13,0.8900584607630865,0.1475469815774036,10.860131502241405,-0.3774583014688624,19.906340613684602,-0.40468871933374073
2020-06-19,81.40910682739039,8.553379781025577e-15,0.8908522195096845,0.147976018506749,10.901798184379295,-0.5089276374870251,19.53792667526401,-0.45881618573118105
2020-06-26,81.4273612832782,5.430048856221006e-13,0.8899254959524162,0.14672412891617187,10.894721301190895,-0.4598720313923014,19.82649606304452,-0.3629998171811099
2020-07-03,90.42572639048483,2.46385188330007e-13,0.8879020363705922,0.14696006441462622,10.885434323701942,-0.39558069267030543,21.69874195386777,-0.6267236970522023
2020-07-10,90.46357580206582,0.0,0.8861673273038257,0.1476055777506827,10.999002531020272,-0.4069438014187711,21.961568981764234,-0.5182464858716616
2020-07-17,90.59872749503279,2.2594449222499927e-12,0.8830240102515914,0.14855030352679835,11.027702058928778,-0.40956792887936083,22.68393608881685,-0.31060288981062195
2020-07-24,106.93126586892012,1.2130832009421888e-12,0.8788751747371993,0.15122651564144807,11.062530227878804,-0.5062215999602957,26.07697809839712,-0.7804091632513936
2020-07-31,106.9320023881389,4.9015840055323636e-14,0.876668371864156,0.15170633119983964,10.93732106858522,-0.3948470313018012,26.589335437105774,-0.6404446675463424
2020-08-07,107.19300091200328,0.0,0.8833659845848354,0.14878803537020724,11.026192835234815,-0.3206358930953077,25.017667391714788,-1.0957508224015668
2020-08-14,107.0954865994652,1.4658599269445994e-12,0.879371219497306,0.15079500965581769,10.894652314935744,-0.24128261763090952,25.95756046924463,-0.836978917634301
2020-08-21,115.04606373453733,4.044104303814499e-12,0.876243298443542,0.15294692238659566,10.852264076734837,-0.28781800558555454,27.86612200151407,-0.9875788783174225
2020-08-28,123.17864188602513,0.0,0.872196799400921,0.15491141157071356,10.873900689160608,-0.3648385373448939,30.13343401026098,-1.0605812493239117
2020-09-04,123.18684294417656,4.171764694239741e-13,0.8723384643654297,0.15365583195859678,11.012316205656015,-0.3605880135592656,30.14301881888813,-1.0363887782411354
2020-09-11,136.24285525073236,1.1560596291910192e-13,0.8681895977896813,0.15482018212451412,11.115767895541728,-0.39748643939838024,33.318696326524694,-1.3031166910335557
2020-09-18,136.31432159030965,2.2787351167708264e-15,0.8662096365995988,0.15498582266033195,11.197228183500723,-0.45182111917415635,33.6874483266065,-1.1550319719044928
2020-09-25,148.8921518778943,3.095023448269468e-14,0.8649399995051907,0.15581429888340992,11.304377405518466,-0.5435023435356995,35.88055324119675,-1.6187699421492558
2020-10-02,138.69179045492078,0.0,0.8727738549612747,0.15257619739040845,11.320602527225413,-0.6535133027506077,32.301183796016325,-1.663792334279401
2020-10-09,138.69977399476852,0.0,0.8729193715288633,0.15071674031144341,11.303158803791366,-0.5822202646455145,32.3171114336769,-1.6397095245960411
2020-10-16,138.81517458738114,0.0,0.873311836993047,0.15097986384208226,11.389638852714933,-0.604179514422316,32.018611141866174,-1.6835635737246968
2020-10-23,144.2191364315023,7.800914919562157e-13,0.8720232838674062,0.1513952505737141,11.485052866149909,-0.6194713395416123,33.14255596991625,-1.833509716979522
2020-10-30,144.23129785102086,4.646003199330001e-12,0.8715985877803427,0.15146320733105126,11.416918034045862,-0.7113662912730863,33.14262881813935,-1.7908211645153465
2020-11-06,144.36884615014958,1.9743887210969407e-12,0.872787722397275,0.15201734658446198,11.452215273096286,-0.8606974582729036,32.64392098874456,-1.8774986853196258
2020-11-13,144.4591797949388,4.1745854236774705e-13,0.872930127318973,0.15206690718994761,11.608677957052347,-0.8270010765844837,32.367682038947336,-1.9079591060862047
2020-11-20,126.91094773482475,0.0,0.8804014720722382,0.15257802507485782,10.89988541408207,-0.7124808308543423,27.48725591706803,-1.694504771144719
2020-11-27,126.90998263369497,0.0,0.8796757636228985,0.15293389917151892,10.977506077489668,-0.7661690514624967,27.494893741277927,-1.6472263643256928
2020-12-04,126.86003439201113,4.5046499549928e-12,0.8807543009039657,0.1521589907595778,11.112039214266598,-0.7038124559819551,27.29659938345314,-1.7168546868551318
2020-12-11,126.84754066723995,1.7309460016560638e-12,0.881463548700787,0.1511889073235204,10.998502505332931,-0.5047735984460793,27.299786936638352,-1.770316592046197
2020-12-18,117.31007717243062,1.2770588516209276e-13,0.8835721136333717,0.14892084189336852,11.06749362912347,-0.6026813887756253,25.101060486243743,-1.4272516536121373
2020-12-25,117.30308618291059,0.0,0.8837640438722272,0.14979109367092455,10.889279363926686,-0.7565719359111598,25.417145658807396,-1.4437223794285163
2021-01-01,124.67860263988058,2.230572126359281e-12,0.8815262455135848,0.15054405468016394,10.949660099404626,-0.7327380853407508,26.978661366151517,-1.6232950888136208
2021-01-08,124.69466541419123,5.281968147197529e-13,0.8797347364885074,0.15100213495974815,10.983010468873903,-0.711507973322375,27.32915658182366,-1.5069776729807092
2021-01-15,124.74865411347409,0.0,0.8812483802194431,0.15064868430356426,10.938417148583401,-0.7959687805300162,27.00916533273195,-1.594841800665037
2021-01-22,124.75976836257493,0.0,0.8799039326922525,0.1512257521070053,10.996463810953221,-0.7926104621804012,27.1446277337978,-1.516248474348952
2021-01-29,124.81027469181615,6.120945970519314e-13,0.8786386526640161,0.1517987014473834,11.111816678768513,-0.8172870021551663,27.31420776514904,-1.4364316922901323
2021-02-05,124.87383152993544,8.817547524724475e-13,0.8807398797029324,0.15044742375387601,11.0540854119748,-0.722458510867909,26.93604567141589,-1.574483465959141
2021-02-12,109.82190165341912,3.678153959772284e-13,0.884262689006129,0.14805013763877092,11.014693710816724,-0.5445727432153115,23.50377453606586,-1.1226506563978742
2021-02-19,109.82261087401446,1.5836201698134896e-13,0.8845322855618768,0.14977610297188773,10.909478595881682,-0.7528448819684228,23.52602100876526,-1.1706822219102868
2021-02-26,109.82947566249626,9.07416294684875e-13,0.8842697782725233,0.14968870675379947,10.887137296660285,-0.8039610597420559,23.518390529080627,-1.1304579295514785
2021-03-05,109.90845764378349,0.0,0.8824053058420557,0.1503328364747378,10.947679846910134,-0.8136032815219486,23.717140167189328,-1.011274895683899
2021-03-12,110.03540818468771,0.0,0.8824887159402602,0.1498366991693456,11.038897612988654,-0.8200950634410824,23.49760211382123,-1.0110874707907012
2021-03-19,119.33647661467978,8.415874152254255e-13,0.8805692227994459,0.15144618500500062,11.133880930411177,-0.8279885956431379,25.071615581842295,-1.3230026148692422
2021-03-26,119.46595282863956,7.049173103177681e-14,0.8783638380894897,0.1528451279189266,11.171409185133086,-0.7804097515354685,25.351022067615162,-1.2162430861996893
2021-04-02,119.89088596135069,4.667720790439438e-12,0.8756736642981939,0.15531248428668373,11.148400588278003,-0.8644560386188941,25.83451615212679,-1.0827551560454696
2021-04-09,144.2041622340261,2.0221229305421844e-12,0.8728974052257485,0.15981306610147286,11.121205574280207,-0.9447490488086523,29.918124634087537,-2.0574279875301418
2021-04-16,144.2759551197585,1.2820587421095055e-12,0.8710422247930051,0.16161865931146513,11.186772285967722,-0.9476950159213455,30.189734873636233,-1.979723097582622
2021-04-23,158.5605780645354,1.1387354497596074e-12,0.8686181853434305,0.16544368712988158,11.101407415584346,-1.0322164900137805,32.97327406800421,-2.5025515821461553
2021-04-30,158.55565911338374,0.0,0.8681328471466233,0.1657181092040235,11.236756651981832,-1.1547619136032803,32.95249499032703,-2.442916806588666
2021-05-07,129.13023415359285,0.0,0.8729215326767272,0.15905689990795438,10.953843735733447,-0.891681126554051,27.218645982378057,-1.3442326008291605
2021-05-14,129.1319746723362,9.187386891313858e-13,0.8752157909935023,0.15572679315043816,11.04308584118415,-0.991758841412579,27.064383314424234,-1.4170682820206832
2021-05-21,128.98499043537228,1.768990199543358e-12,0.8778392972533435,0.15362007527798083,11.137227038535388,-0.9703642607367942,26.597997605300723,-1.5637698135759583
2021-05-28,128.96371054175907,0.0,0.8780567435243782,0.15486011051668275,11.044313218600726,-1.0580766723187627,26.627738519354928,-1.6130560226612372
2021-06-04,128.960404880132,2.902430288427206e-12,0.8788334854748097,0.1555562618346409,10.93688803067244,-1.1372306259341716,26.62392768918906,-1.686441588516985
2021-06-11,129.06111342549394,1.996128563366027e-12,0.879963655034989,0.15673896886818062,10.791242420935497,-1.259183496359874,26.401970104674408,-1.8089351598971934
2021-06-18,138.4612676774739,0.0,0.8797373639187517,0.15795662896970486,10.624082700804227,-1.1146361882331717,27.920874318351178,-2.266558558020715
2021-06-25,130.5632025249056,5.512266714955849e-12,0.8776181102702587,0.1584188418919774,10.857761220977121,-1.2498859920187362,26.46397231084827,-1.7214834831655963
2021-07-02,130.5370102921758,4.2221751334182604e-12,0.876129085951791,0.1600908475145236,10.742723983099802,-1.3246437136352869,26.73148791401176,-1.6287056881576336
2021-07-09,130.65805328057525,5.352570867526315e-13,0.8759340966965541,0.16001801322929557,10.874786544444108,-1.4237525096225507,26.531326944255174,-1.6084705477215915
2021-07-16,137.35398652859024,1.7311266499916945e-15,0.8757776584089823,0.1601057480387284,10.97431151418181,-1.4563886601873004,27.41340435718578,-1.8968946621048197
2021-07-23,137.3635222775536,6.888477782465295e-13,0.8749378033812463,0.16057008670637757,11.124532063015547,-1.5324566458723152,27.391581084278254,-1.8329950886369217
2021-07-30,137.36752351007854,3.6814319105467046e-13,0.8751286528684136,0.15966335605409177,11.0870679266892,-1.3697244015292303,27.387948596663666,-1.851743366108106
2021-08-06,137.37682130779726,0.0,0.8750345162536609,0.16001581301438592,11.007198856099699,-1.4556785599926423,27.378382716108273,-1.8359005279585292
2021-08-13,137.38082154507273,1.8791188816303764e-12,0.8727320007154968,0.16092549006042037,11.15693904898713,-1.3378049638780771,27.369029909891537,-1.6894760699299913
2021-08-20,137.37797069639308,0.0,0.8731120763996325,0.16070616598287063,11.185348416055852,-1.3560585229778561,27.370638664600392,-1.7164913352267466
2021-08-27,137.2528179405417,3.0728234038118146e-13,0.8714047259315584,0.16130637542593204,11.326332219262182,-1.401601630831014,27.471221639589313,-1.5648335246473895
2021-09-03,137.01539995444782,3.905279302378756e-13,0.8736869779526727,0.15894106135062405,11.203303709000402,-1.2025729564018155,27.227645489592078,-1.7078033892651392
2021-09-10,136.76148008550945,2.023194367808732e-12,0.8702120010917381,0.16092994137564803,11.309761664204398,-1.240111645543466,28.127313974576314,-1.433566551909605
2021-09-17,136.82350360325742,0.0,0.8732690108232861,0.16018316798447899,11.165022918001466,-1.176623141207425,27.442218983053163,-1.7220373217984846
2021-09-24,136.81830633496486,0.0,0.8752767748494859,0.15806069693137031,10.997963995785671,-1.028433946863291,27.380552391163352,-1.8445009675391395
2021-10-01,136.8032543424011,1.8454238369430504e-12,0.8758453393223788,0.15729280254616726,11.079151152572152,-0.8916598897791621,27.396063110543572,-1.8843484623718307
2021-10-08,136.78034098133296,8.613472579641901e-13,0.8722296195696381,0.16233205748417526,10.931994490879942,-0.976424346314405,27.78303400888325,-1.7366405293425637
2021-10-15,136.69572821524832,1.760212504848968e-14,0.8711107945262061,0.16181366367218827,10.96399122397879,-0.9624020660705634,28.05230440310464,-1.6055852235435812
2021-10-22,136.75297665025235,4.629391539683626e-12,0.8732420759098766,0.16029074177977903,10.993840533635792,-0.943083839448872,27.792558234359863,-1.753587089275811
2021-10-29,136.87756701856986,6.545811402825638e-12,0.8758568850928533,0.15883209646418972,10.810549469966825,-0.8441414692916616,27.456840711695214,-1.9537101728003488
2021-11-05,137.0836053196954,1.003196502615856e-11,0.8796998018150818,0.15729552378004152,10.824825005501795,-0.7672959493686892,26.743826016059256,-2.2557524885486755
2021-11-12,137.09585927050293,0.0,0.8732110632072941,0.16431418584053972,10.644069826248106,-0.8897766447295092,27.65177929306392,-1.9045886515165749
2021-11-19,137.29984278831589,2.2580671482806104e-12,0.8756066042065302,0.16274861756174183,10.666157571986572,-0.9168092822788043,27.32223757149838,-2.069858909065475
2021-11-26,137.3060571381144,1.3565449886512632e-12,0.8739195751612068,0.16019835230662974,10.874049264216115,-1.0356745056365282,27.804757864021454,-1.7898798263077733
2021-12-03,137.28282140702083,0.0,0.8698303200356062,0.16334920134838649,10.893240120693639,-1.2208258168770558,28.19637490664522,-1.470204900166162
2021-12-10,137.30939598143726,0.0,0.8721316286187759,0.1594857209736984,10.937435588690347,-1.2040873374874126,28.036657349183834,-1.5486984970368456
2021-12-17,137.34966980210658,0.0,0.8740068680205751,0.15684361775738564,10.96233563767723,-1.2187810243372559,27.792224889170022,-1.625239332982365
2021-12-24,137.42133600127858,2.571270511026541e-12,0.8765696926838267,0.15355913030315296,10.926181423306605,-1.1599643139254912,27.450582112293482,-1.7580245719195966
2021-12-31,137.43123426167244,2.5214047111293703e-13,0.8763050695814015,0.15346377249425494,10.9553946699774,-1.149011848795103,27.42336873418829,-1.7255937902207805
2022-01-07,137.56746754702877,0.0,0.8765104189962822,0.15283335250996652,10.96939348152734,-1.1612398882012656,27.289282125209347,-1.74013431327039
2022-01-14,137.4280732566954,0.0,0.8729910517296077,0.15375027308560799,11.078440546968876,-1.1309838500700282,27.954958540788237,-1.4222444748787806
2022-01-21,137.4682613390783,0.0,0.8739039826713638,0.15303707857543628,11.02115063372836,-1.1819768480423882,27.671240904897356,-1.4740808453003154
2022-01-28,137.46856317313024,4.123870466732637e-12,0.8728998526198002,0.1534402170126523,11.08378567805427,-1.3664467393140922,27.668967007652945,-1.3564106326276513
2022-02-04,137.52818179513253,5.443127446171892e-12,0.8738325837158757,0.15165968368483382,11.068027588338687,-1.2876343552535296,27.40516620796209,-1.4062330512325367
2022-02-11,137.5336986052042,0.0,0.8720065938728183,0.15211417603706898,11.24049684150065,-1.228138885006646,27.394665948105096,-1.2785795541106404
2022-02-18,137.48244497049228,1.1789326674813148e-11,0.8699944850976906,0.15213156204248518,11.392191033256772,-1.1451405496831903,27.627628025678053,-1.113579248110865
2022-02-25,137.29251280791325,9.758331284501064e-13,0.8668503597511676,0.1534148479847355,11.530445447635522,-1.328690057449122,28.087086512703266,-0.8139456763933689
2022-03-04,136.92165657502716,6.056256241595832e-12,0.8582710593861457,0.16004746962943653,11.639178808175018,-1.4611707765233208,29.322630148116453,-0.18590693680399872
2022-03-11,119.89825079887828,0.0,0.8394578108322358,0.18415795567823706,10.847146691296,-1.5486720497763602,28.73477149115825,1.5944453941717827
2022-03-18,119.9063163588765,0.0,0.8435983216027853,0.17798840800944193,10.640145454407385,-1.343895347691643,28.5266566509432,1.3961832213403544
2022-03-25,119.96310597715927,8.666342963267712e-13,0.8419038517037978,0.17971792074909082,10.720403635581919,-1.313101752392651,28.282101010047402,1.4743275532508937
2022-04-01,119.92790785425908,2.8837523741848925e-12,0.8421700822804318,0.17848144838207974,10.56674254824776,-1.4966533969109423,28.52105627752796,1.5390768108298036
